ID,seconds,seconds_lable
nso_0233_00786.fts,"(695, 449, 763, 485)",45
nso_0233_01572.fts,"(699, 459, 761, 493)",20
nso_0233_02359.fts,"(700, 465, 763, 496)",20
nso_0233_03145.fts,"(697, 459, 761, 491)",0
nso_0233_03931.fts,"(691, 460, 757, 492)",20
nso_0233_04723.fts,"(696, 457, 764, 489)",20
nso_0233_05509.fts,"(692, 451, 759, 481)",10
nso_0233_06295.fts,"(697, 455, 767, 491)",20
nso_0233_07081.fts,"(696, 511, 758, 537)",15
nso_0233_07867.fts,"(702, 457, 765, 484)",20
nso_0233_08653.fts,"(696, 459, 755, 487)",15
nso_0233_09439.fts,"(695, 461, 756, 492)",40
nso_0233_10225.fts,"(698, 465, 745, 491)",25
nso_0233_11011.fts,"(695, 459, 757, 487)",5
nso_0233_11797.fts,"(695, 455, 738, 486)",0
nso_0233_12583.fts,"(696, 457, 740, 489)",25
nso_0233_13369.fts,"(696, 464, 755, 489)",5
nso_0233_14155.fts,"(695, 461, 742, 482)",40
nso_0233_14941.fts,"(695, 460, 735, 481)",25
nso_0233_15727.fts,"(697, 453, 754, 481)",35
nso_0234_00760.fts,"(699, 465, 742, 486)",0
nso_0234_01520.fts,"(701, 465, 747, 491)",0
nso_0234_02280.fts,"(696, 454, 744, 484)",50
nso_0234_03040.fts,"(696, 460, 752, 490)",15
nso_0234_03800.fts,"(697, 467, 737, 493)",40
nso_0234_04560.fts,"(697, 462, 738, 487)",20
nso_0234_05320.fts,"(697, 465, 742, 494)",20
nso_0234_06080.fts,"(699, 457, 737, 482)",25
nso_0234_06840.fts,"(698, 465, 742, 493)",5
nso_0234_07600.fts,"(698, 461, 744, 487)",0
nso_0234_08360.fts,"(703, 463, 736, 489)",0
nso_0234_09120.fts,"(701, 468, 743, 498)",25
nso_0234_09880.fts,"(697, 468, 743, 492)",20
nso_0234_10640.fts,"(696, 463, 738, 489)",25
nso_0234_11400.fts,"(698, 468, 738, 495)",20
nso_0234_12160.fts,"(703, 466, 755, 493)",55
nso_0234_12920.fts,"(685, 465, 751, 493)",55
nso_0234_13680.fts,"(691, 470, 737, 497)",25
nso_0234_14440.fts,"(694, 462, 745, 495)",15
nso_0234_15200.fts,,
nso_0235_00773.fts,"(705, 476, 757, 504)",45
nso_0235_01546.fts,"(703, 471, 755, 498)",50
nso_0235_02319.fts,"(699, 478, 760, 498)",35
nso_0235_03092.fts,"(700, 464, 757, 493)",55
nso_0235_03865.fts,"(705, 472, 760, 496)",10
nso_0235_04638.fts,"(706, 474, 761, 498)",5
nso_0235_05411.fts,"(701, 470, 763, 503)",40
nso_0235_06184.fts,"(699, 467, 766, 495)",10
nso_0235_06957.fts,"(702, 474, 762, 499)",50
nso_0235_07730.fts,"(709, 469, 762, 495)",30
nso_0235_08503.fts,"(698, 461, 763, 486)",5
nso_0235_09276.fts,"(695, 463, 761, 494)",0
nso_0235_10049.fts,"(694, 467, 756, 493)",25
nso_0235_10822.fts,"(698, 458, 754, 481)",40
nso_0235_11595.fts,"(695, 469, 752, 497)",35
nso_0235_12368.fts,"(697, 467, 758, 490)",50
