ID,filter,filter_lable
nso_0233_00786.fts,"(704, 61, 753, 147)",521
nso_0233_01572.fts,"(706, 70, 749, 154)",521
nso_0233_02359.fts,"(709, 68, 750, 158)",521
nso_0233_03145.fts,"(710, 70, 754, 148)",521
nso_0233_03931.fts,"(709, 69, 752, 152)",521
nso_0233_04723.fts,"(714, 66, 754, 154)",521
nso_0233_05509.fts,"(708, 61, 753, 143)",521
nso_0233_06295.fts,"(710, 61, 746, 152)",521
nso_0233_07081.fts,"(704, 119, 751, 205)",521
nso_0233_07867.fts,"(710, 64, 748, 148)",521
nso_0233_08653.fts,"(705, 83, 755, 168)",521
nso_0233_09439.fts,"(707, 69, 752, 153)",521
nso_0233_10225.fts,"(709, 73, 751, 158)",521
nso_0233_11011.fts,"(734, 194, 762, 292)",521
nso_0233_11797.fts,"(711, 69, 748, 147)",521
nso_0233_12583.fts,"(715, 64, 749, 145)",521
nso_0233_13369.fts,"(713, 73, 747, 149)",521
nso_0233_14155.fts,"(708, 68, 742, 149)",521
nso_0233_14941.fts,"(708, 58, 749, 147)",521
nso_0233_15727.fts,"(711, 61, 743, 141)",521
nso_0234_00760.fts,"(706, 70, 748, 150)",521
nso_0234_01520.fts,"(710, 71, 746, 151)",521
nso_0234_02280.fts,"(706, 64, 751, 153)",521
nso_0234_03040.fts,"(702, 67, 749, 153)",521
nso_0234_03800.fts,"(707, 71, 744, 155)",521
nso_0234_04560.fts,"(707, 73, 749, 150)",521
nso_0234_05320.fts,"(707, 68, 748, 154)",521
nso_0234_06080.fts,"(707, 59, 748, 140)",521
nso_0234_06840.fts,"(708, 76, 750, 162)",521
nso_0234_07600.fts,"(710, 66, 743, 145)",521
nso_0234_08360.fts,"(705, 71, 753, 158)",521
nso_0234_09120.fts,"(710, 74, 751, 158)",521
nso_0234_09880.fts,"(707, 72, 746, 152)",521
nso_0234_10640.fts,"(701, 71, 747, 153)",521
nso_0234_11400.fts,"(706, 69, 753, 160)",521
nso_0234_12160.fts,"(707, 76, 749, 156)",521
nso_0234_12920.fts,"(703, 74, 749, 156)",521
nso_0234_13680.fts,"(707, 77, 750, 157)",521
nso_0234_14440.fts,"(708, 73, 747, 161)",521
nso_0234_15200.fts,,
nso_0235_00773.fts,"(703, 80, 749, 163)",521
nso_0235_01546.fts,"(709, 81, 748, 161)",521
nso_0235_02319.fts,"(708, 83, 748, 165)",521
nso_0235_03092.fts,"(703, 69, 756, 158)",521
nso_0235_03865.fts,"(712, 78, 753, 169)",521
nso_0235_04638.fts,"(705, 81, 753, 161)",521
nso_0235_05411.fts,"(705, 81, 753, 161)",521
nso_0235_06184.fts,"(709, 73, 752, 158)",521
nso_0235_06957.fts,"(711, 79, 751, 161)",521
nso_0235_07730.fts,"(710, 76, 750, 154)",521
nso_0235_08503.fts,"(710, 71, 750, 157)",521
nso_0235_09276.fts,"(704, 70, 745, 154)",521
nso_0235_10049.fts,"(700, 76, 752, 167)",521
nso_0235_10822.fts,"(703, 60, 748, 149)",521
nso_0235_11595.fts,"(702, 70, 746, 158)",521
nso_0235_12368.fts,"(701, 68, 748, 151)",521
nso_0235_13141.fts,"(710, 69, 748, 158)",521
nso_0235_13914.fts,"(700, 65, 752, 154)",521
nso_0235_14687.fts,"(699, 51, 750, 152)",521
nso_0235_15460.fts,"(699, 62, 750, 148)",521
nso_0236_00888.fts,"(702, 72, 755, 171)",521
nso_0236_01776.fts,"(702, 76, 747, 160)",521
nso_0236_02664.fts,,521
nso_0236_03552.fts,"(707, 75, 748, 158)",521
nso_0236_04440.fts,"(715, 75, 751, 157)",521
nso_0236_05328.fts,"(710, 65, 752, 157)",521
nso_0236_06216.fts,"(712, 76, 752, 156)",521
nso_0236_07104.fts,"(715, 77, 750, 155)",521
nso_0236_07992.fts,"(708, 77, 752, 157)",521
nso_0236_08880.fts,"(702, 67, 746, 148)",521
nso_0236_09771.fts,"(710, 72, 751, 156)",521
nso_0236_10659.fts,"(708, 71, 750, 166)",521
nso_0236_11547.fts,"(709, 77, 754, 161)",521
nso_0236_12435.fts,"(711, 80, 751, 162)",521
nso_0236_13323.fts,"(713, 80, 754, 166)",521
nso_0236_14211.fts,"(708, 76, 751, 158)",521
nso_0236_15099.fts,"(708, 75, 754, 156)",521
nso_0236_15987.fts,"(713, 73, 750, 154)",521
nso_0236_16875.fts,"(706, 72, 758, 160)",521
nso_0236_17763.fts,"(711, 62, 748, 147)",521
nso_0237_00761.fts,"(716, 66, 744, 152)",521
nso_0237_01522.fts,"(713, 79, 748, 157)",521
