ID,rell_number,rell_number_lable
nso_0233_00786.fts,"(729, 170, 762, 283)",FL7337
nso_0233_01572.fts,"(737, 196, 762, 286)",FL7337
nso_0233_02359.fts,"(738, 189, 763, 286)",FL7338
nso_0233_03145.fts,"(736, 180, 761, 281)",FL7338
nso_0233_03931.fts,"(732, 187, 765, 279)",FL7338
nso_0233_04723.fts,"(738, 183, 764, 285)",FL7339
nso_0233_05509.fts,"(730, 180, 760, 274)",FL7339
nso_0233_06295.fts,"(736, 186, 758, 274)",FL7339
nso_0233_07081.fts,"(737, 239, 761, 332)",FL7339
nso_0233_07867.fts,"(737, 189, 763, 282)",FL7339
nso_0233_08653.fts,"(732, 182, 761, 292)",FL7340
nso_0233_09439.fts,"(732, 191, 763, 288)",FL7340
nso_0233_10225.fts,"(731, 203, 758, 291)",FL7340
nso_0233_11011.fts,"(731, 203, 758, 291)",FL7340
nso_0233_11797.fts,"(735, 194, 763, 283)",FL7340
nso_0233_12583.fts,"(736, 187, 760, 283)",FL7340
nso_0233_13369.fts,"(735, 195, 760, 290)",FL7340
nso_0233_14155.fts,"(731, 193, 758, 289)",FL7340
nso_0233_14941.fts,"(730, 188, 758, 285)",FL7340
nso_0233_15727.fts,"(731, 179, 760, 292)",FL7340
nso_0234_00760.fts,"(734, 181, 760, 271)",FL7341
nso_0234_01520.fts,"(736, 184, 760, 284)",FL7341
nso_0234_02280.fts,"(734, 178, 760, 283)",FL7341
nso_0234_03040.fts,"(734, 186, 761, 281)",FL7341
nso_0234_03800.fts,"(730, 187, 758, 284)",FL7341
nso_0234_04560.fts,"(732, 187, 759, 279)",FL7341
nso_0234_05320.fts,"(735, 192, 759, 288)",FL7341
nso_0234_06080.fts,"(735, 183, 760, 276)",FL7341
nso_0234_06840.fts,"(736, 193, 764, 294)",FL7341
nso_0234_07600.fts,"(732, 186, 763, 289)",FL7341
nso_0234_08360.fts,"(733, 182, 758, 291)",FL7341
nso_0234_09120.fts,"(735, 189, 758, 285)",FL7342
nso_0234_09880.fts,"(736, 181, 759, 291)",FL7342
nso_0234_10640.fts,"(737, 187, 756, 282)",FL7342
nso_0234_11400.fts,"(734, 216, 762, 301)",FL7342
nso_0234_12160.fts,"(732, 188, 761, 284)",FL7342
nso_0234_12920.fts,"(734, 183, 761, 289)",FL7342
nso_0234_13680.fts,"(737, 187, 762, 283)",FL7342
nso_0234_14440.fts,"(734, 187, 762, 283)",FL7342
nso_0234_15200.fts,,
nso_0235_00773.fts,"(740, 195, 761, 309)",FL7343
nso_0235_01546.fts,"(745, 192, 767, 307)",FL7343
nso_0235_02319.fts,"(735, 187, 765, 294)",FL7344
nso_0235_03092.fts,"(737, 174, 764, 287)",FL7344
nso_0235_03865.fts,"(740, 179, 768, 293)",FL7344
nso_0235_04638.fts,"(735, 186, 766, 298)",FL7345
nso_0235_05411.fts,"(738, 192, 765, 301)",FL7345
nso_0235_06184.fts,"(735, 178, 765, 295)",FL7345
nso_0235_06957.fts,"(737, 187, 765, 299)",FL7346
nso_0235_07730.fts,"(737, 184, 764, 294)",FL7346
nso_0235_08503.fts,"(736, 181, 765, 287)",FL7346
nso_0235_09276.fts,"(730, 176, 763, 303)",FL7347
nso_0235_10049.fts,"(729, 176, 759, 308)",FL7347
nso_0235_10822.fts,"(729, 162, 763, 291)",FL7347
nso_0235_11595.fts,"(731, 192, 764, 304)",FL7348
