ID,date,date_lable
nso_0233_00786.fts,"(698, 174, 727, 293)",15-Aug-73
nso_0233_01572.fts,"(702, 197, 729, 305)",16-Aug-73
nso_0233_02359.fts,"(701, 185, 734, 298)",16-Aug-73
nso_0233_03145.fts,"(702, 184, 730, 286)",17-Aug-73
nso_0233_03931.fts,"(701, 185, 729, 292)",17-Aug-73
nso_0233_04723.fts,"(701, 177, 729, 289)",18-Aug-73
nso_0233_05509.fts,"(701, 176, 729, 276)",21-Aug-73
nso_0233_06295.fts,"(701, 181, 726, 281)",21-Aug-73
nso_0233_07081.fts,"(702, 240, 727, 342)",21-Aug-73
nso_0233_07867.fts,"(705, 186, 728, 288)",22-Aug-71
nso_0233_08653.fts,"(702, 194, 730, 297)",22-Aug-72
nso_0233_09439.fts,"(701, 194, 727, 302)",22-Aug-73
nso_0233_10225.fts,"(698, 200, 727, 302)",22-Aug-73
nso_0233_11011.fts,"(697, 194, 729, 300)",23-Aug-73
nso_0233_11797.fts,"(701, 192, 728, 287)",23-Aug-73
nso_0233_12583.fts,"(703, 187, 731, 292)",23-Aug-73
nso_0233_13369.fts,"(701, 193, 729, 296)",23-Aug-73
nso_0233_14155.fts,"(696, 190, 723, 292)",24-Aug-73
nso_0233_14941.fts,"(697, 188, 727, 291)",24-Aug-73
nso_0233_15727.fts,"(700, 185, 727, 290)",24-Aug-73
nso_0234_00760.fts,"(704, 182, 729, 279)",24-Aug-73
nso_0234_01520.fts,"(702, 182, 730, 278)",24-Aug-73
nso_0234_02280.fts,"(700, 181, 730, 284)",25-Aug-73
nso_0234_03040.fts,"(700, 183, 727, 291)",25-Aug-73
nso_0234_03800.fts,"(698, 188, 726, 292)",25-Aug-73
nso_0234_04560.fts,"(699, 188, 728, 291)",25-Aug-73
nso_0234_05320.fts,"(701, 189, 729, 293)",25-Aug-73
nso_0234_06080.fts,"(702, 182, 730, 281)",26-Aug-73
nso_0234_06840.fts,"(701, 194, 729, 293)",26-Aug-73
nso_0234_07600.fts,"(703, 190, 731, 285)",26-Aug-73
nso_0234_08360.fts,"(699, 185, 727, 283)",26-Aug-73
nso_0234_09120.fts,"(698, 186, 728, 286)",26-Aug-73
nso_0234_09880.fts,"(699, 179, 728, 298)",27-Aug-73
nso_0234_10640.fts,"(694, 183, 727, 284)",27-Aug-73
nso_0234_11400.fts,"(699, 202, 731, 308)",29-Aug-73
nso_0234_12160.fts,"(701, 191, 729, 293)",30-Aug-73
nso_0234_12920.fts,"(692, 187, 731, 301)",31-Aug-73
nso_0234_13680.fts,"(698, 193, 730, 305)",31-Aug-73
nso_0234_14440.fts,"(705, 187, 732, 287)",01-Sep-73
nso_0234_15200.fts,,
nso_0235_00773.fts,"(707, 194, 733, 300)",01-Sep-73
nso_0235_01546.fts,"(711, 196, 732, 294)",01-Sep-73
nso_0235_02319.fts,"(706, 184, 734, 282)",02-Sep-73
nso_0235_03092.fts,"(706, 174, 737, 283)",02-Sep-73
nso_0235_03865.fts,"(702, 180, 738, 294)",02-Sep-73
nso_0235_04638.fts,"(702, 184, 737, 292)",02-Sep-73
nso_0235_05411.fts,"(703, 187, 734, 304)",03-Sep-73
nso_0235_06184.fts,"(703, 179, 735, 296)",03-Sep-73
nso_0235_06957.fts,"(703, 179, 733, 302)",03-Sep-73
nso_0235_07730.fts,"(705, 179, 733, 299)",03-Sep-73
nso_0235_08503.fts,"(699, 178, 732, 299)",03-Sep-73
nso_0235_09276.fts,"(698, 177, 730, 304)",04-Sep-73
nso_0235_10049.fts,"(694, 175, 725, 305)",04-Sep-73
nso_0235_10822.fts,"(697, 168, 727, 290)",04-Sep-73
nso_0235_11595.fts,"(698, 195, 727, 312)",04-Sep-73
nso_0235_12368.fts,"(698, 186, 729, 302)",04-Sep-73
nso_0235_13141.fts,"(699, 177, 728, 292)",05-Sep-73
nso_0235_13914.fts,"(699, 177, 728, 280)",05-Sep-73
nso_0235_14687.fts,"(698, 173, 726, 292)",05-Sep-73
nso_0235_15460.fts,"(700, 169, 730, 278)",05-Sep-73
nso_0236_00888.fts,"(702, 190, 731, 306)",05-Sep-73
nso_0236_01776.fts,"(696, 195, 729, 296)",06-Sep-73
