ID,minute,minute_lable
nso_0233_00786.fts,"(699, 374, 752, 441)",53
nso_0233_01572.fts,"(701, 383, 750, 444)",21
nso_0233_02359.fts,"(702, 384, 755, 458)",56
nso_0233_03145.fts,"(700, 382, 752, 452)",29
nso_0233_03931.fts,"(694, 384, 753, 451)",07
nso_0233_04723.fts,"(697, 376, 754, 453)",00
nso_0233_05509.fts,"(698, 374, 750, 441)",48
nso_0233_06295.fts,"(698, 376, 753, 444)",23
nso_0233_07081.fts,"(699, 434, 753, 498)",35
nso_0233_07867.fts,"(703, 376, 751, 443)",35
nso_0233_08653.fts,"(701, 381, 751, 451)",20
nso_0233_09439.fts,"(699, 385, 753, 451)",29
nso_0233_10225.fts,"(698, 387, 753, 456)",06
nso_0233_11011.fts,"(701, 377, 748, 451)",46
nso_0233_11797.fts,"(694, 376, 753, 450)",22
nso_0233_12583.fts,"(699, 375, 752, 445)",54
nso_0233_13369.fts,"(698, 385, 752, 454)",32
nso_0233_14155.fts,"(697, 378, 750, 448)",04
nso_0233_14941.fts,"(702, 376, 744, 448)",46
nso_0233_15727.fts,"(702, 375, 750, 443)",13
nso_0234_00760.fts,"(700, 384, 751, 454)",49
nso_0234_01520.fts,"(704, 382, 752, 449)",21
nso_0234_02280.fts,"(704, 379, 748, 444)",31
nso_0234_03040.fts,"(697, 383, 751, 458)",12
nso_0234_03800.fts,"(703, 385, 746, 448)",41
nso_0234_04560.fts,"(700, 382, 748, 456)",08
nso_0234_05320.fts,"(702, 384, 746, 450)",40
nso_0234_06080.fts,"(703, 375, 752, 446)",59
nso_0234_06840.fts,"(696, 383, 751, 456)",26
nso_0234_07600.fts,"(699, 376, 752, 451)",03
nso_0234_08360.fts,"(700, 385, 752, 448)",35
nso_0234_09120.fts,"(697, 389, 750, 455)",08
nso_0234_09880.fts,"(700, 385, 747, 458)",27
nso_0234_10640.fts,"(700, 386, 751, 454)",02
nso_0234_11400.fts,"(698, 383, 759, 457)",23
nso_0234_12160.fts,"(705, 387, 749, 460)",42
nso_0234_12920.fts,"(698, 384, 749, 453)",09
nso_0234_13680.fts,"(704, 386, 755, 454)",50
nso_0234_14440.fts,"(695, 383, 756, 455)",36
nso_0234_15200.fts,,
nso_0235_00773.fts,"(699, 397, 752, 466)",12
nso_0235_01546.fts,"(699, 389, 748, 458)",34
nso_0235_02319.fts,"(701, 393, 754, 458)",21
nso_0235_03092.fts,"(694, 381, 758, 458)",54
nso_0235_03865.fts,"(699, 386, 756, 459)",32
nso_0235_04638.fts,"(703, 392, 755, 467)",02
nso_0235_05411.fts,"(706, 388, 751, 460)",46
nso_0235_06184.fts,"(698, 391, 756, 458)",13
nso_0235_06957.fts,"(707, 392, 754, 457)",52
nso_0235_07730.fts,"(702, 384, 754, 457)",25
nso_0235_08503.fts,"(701, 382, 755, 451)",00
nso_0235_09276.fts,"(697, 386, 753, 459)",35
nso_0235_10049.fts,"(698, 383, 749, 453)",01
nso_0235_10822.fts,"(702, 372, 756, 448)",53
nso_0235_11595.fts,"(696, 386, 752, 454)",25
nso_0235_12368.fts,"(697, 379, 751, 452)",29
nso_0235_13141.fts,"(700, 387, 749, 460)",03
nso_0235_13914.fts,"(697, 379, 754, 447)",51
nso_0235_14687.fts,"(697, 380, 749, 451)",31
nso_0235_15460.fts,"(699, 380, 757, 447)",22
nso_0236_00888.fts,"(698, 389, 750, 459)",02
nso_0236_01776.fts,"(698, 387, 755, 464)",35
nso_0236_02664.fts,,35
nso_0236_03552.fts,"(706, 389, 751, 458)",40
nso_0236_04440.fts,"(702, 393, 757, 459)",14
nso_0236_05328.fts,"(702, 386, 753, 450)",12
nso_0236_06216.fts,"(704, 390, 757, 456)",07
nso_0236_07104.fts,"(697, 389, 754, 465)",15
nso_0236_07992.fts,"(698, 386, 752, 459)",39
nso_0236_08880.fts,"(698, 378, 750, 451)",25
nso_0236_09771.fts,"(698, 385, 755, 451)",21
nso_0236_10659.fts,"(696, 388, 751, 457)",51
nso_0236_11547.fts,"(699, 392, 755, 460)",54
nso_0236_12435.fts,"(705, 388, 754, 462)",42
nso_0236_13323.fts,"(699, 392, 753, 464)",38
nso_0236_14211.fts,"(702, 384, 751, 452)",27
nso_0236_15099.fts,"(698, 387, 753, 457)",26
nso_0236_15987.fts,"(702, 379, 751, 451)",28
nso_0236_16875.fts,"(701, 385, 752, 452)",28
nso_0236_17763.fts,"(703, 380, 750, 441)",57
nso_0237_00761.fts,"(697, 379, 756, 446)",26
nso_0237_01522.fts,"(699, 386, 753, 456)",58
nso_0237_02283.fts,"(700, 381, 755, 450)",32
nso_0237_03044.fts,"(702, 390, 757, 453)",13
nso_0237_03805.fts,"(704, 398, 750, 466)",18
nso_0237_04566.fts,"(702, 382, 751, 448)",36
nso_0237_05327.fts,"(698, 391, 754, 462)",20
nso_0237_06088.fts,"(701, 399, 753, 463)",16
nso_0237_06849.fts,"(703, 392, 752, 461)",49
nso_0237_07610.fts,"(698, 393, 756, 461)",12
nso_0237_08371.fts,"(707, 387, 758, 455)",41
nso_0237_09132.fts,"(702, 390, 757, 455)",38
nso_0237_09893.fts,"(703, 387, 759, 452)",31
nso_0237_10654.fts,"(699, 390, 755, 457)",25
nso_0237_11415.fts,"(696, 384, 753, 455)",54
